Datum,Cas,Boti,CPU[%],RAM[%],Net[Mb/s],Stav
2025-05-02,20:05:31,4,96,72,321.0,Funkcni
2025-05-02,20:05:32,4,92,71,274.73,Funkcni
2025-05-02,20:05:32,4,84,71,267.58,Funkcni
2025-05-02,20:05:33,4,71,71,217.41,Funkcni
2025-05-02,20:05:33,4,100,71,359.13,Funkcni
2025-05-02,20:05:34,4,90,71,349.39,Funkcni
2025-05-02,20:05:35,4,81,71,285.4,Funkcni
2025-05-02,20:05:37,4,99,72,949.22,Funkcni
2025-05-02,20:05:37,4,96,71,320.9,Funkcni
2025-05-02,20:05:38,4,96,71,280.78,Funkcni
2025-05-02,20:05:38,4,98,71,304.27,Funkcni
2025-05-02,20:05:39,4,98,71,339.35,Funkcni
2025-05-02,20:05:40,4,91,71,279.16,Funkcni
2025-05-02,20:05:40,4,95,71,322.41,Funkcni
2025-05-02,20:05:41,4,87,71,286.8,Funkcni
2025-05-02,20:05:42,4,95,71,327.12,Funkcni
2025-05-02,20:05:42,4,100,71,388.16,Funkcni
2025-05-02,20:05:43,4,100,71,378.27,Funkcni
2025-05-02,20:05:44,4,92,71,274.0,Funkcni
2025-05-02,20:05:44,4,98,71,331.72,Funkcni
2025-05-02,20:05:45,4,100,71,334.01,Funkcni
2025-05-02,20:05:45,4,100,71,377.14,Funkcni
2025-05-02,20:05:46,4,91,71,301.32,Funkcni
2025-05-02,20:05:47,4,100,71,384.38,Funkcni
2025-05-02,20:05:47,4,92,71,285.36,Funkcni
2025-05-02,20:05:48,4,96,71,289.61,Funkcni
2025-05-02,20:05:49,4,100,71,387.86,Funkcni
2025-05-02,20:05:49,4,100,71,330.9,Funkcni
2025-05-02,20:05:50,4,90,71,330.21,Funkcni
2025-05-02,20:05:50,4,96,71,284.28,Funkcni
2025-05-02,20:05:51,4,100,71,405.9,Vypadek
2025-05-02,20:05:51,4,100,71,401.7,Vypadek
2025-05-02,20:05:52,4,93,71,301.0,Funkcni
2025-05-02,20:05:53,4,86,71,289.41,Funkcni
2025-05-02,20:05:54,4,86,71,262.16,Funkcni
2025-05-02,20:05:54,4,98,71,314.63,Funkcni
2025-05-02,20:05:55,4,85,71,274.45,Funkcni
2025-05-02,20:05:55,4,91,71,299.0,Funkcni
2025-05-02,20:05:56,4,92,71,354.2,Funkcni
2025-05-02,20:05:56,4,82,71,259.17,Funkcni
2025-05-02,20:05:57,4,84,71,271.43,Funkcni
2025-05-02,20:05:58,4,88,71,318.55,Funkcni
2025-05-02,20:05:59,4,97,71,333.26,Funkcni
2025-05-02,20:05:59,4,73,71,218.79,Funkcni
2025-05-02,20:06:00,4,95,71,353.13,Funkcni
2025-05-02,20:06:00,4,100,71,377.22,Funkcni
2025-05-02,20:06:01,4,91,71,316.3,Funkcni
2025-05-02,20:06:02,4,90,71,252.0,Funkcni
2025-05-02,20:06:03,4,93,71,332.45,Funkcni
2025-05-02,20:06:03,4,82,71,271.36,Funkcni
2025-05-02,20:06:04,4,93,71,359.67,Funkcni
2025-05-02,20:06:04,4,86,71,253.28,Funkcni
2025-05-02,20:06:05,4,74,71,217.84,Funkcni
2025-05-02,20:06:05,4,90,71,348.43,Funkcni
2025-05-02,20:06:06,4,86,71,245.84,Funkcni
2025-05-02,20:06:07,4,100,71,386.35,Funkcni
2025-05-02,20:06:08,4,100,70,394.36,Funkcni
2025-05-02,20:06:08,4,100,70,414.22,Funkcni
2025-05-02,20:06:09,4,92,70,308.51,Funkcni
2025-05-02,20:06:09,4,95,70,357.75,Funkcni
2025-05-02,20:06:10,4,88,70,284.98,Funkcni
2025-05-02,20:06:11,4,91,70,300.27,Funkcni
2025-05-02,20:06:11,4,93,70,288.61,Funkcni
2025-05-02,20:06:12,4,91,70,298.86,Funkcni
2025-05-02,20:06:13,4,84,70,291.4,Funkcni
2025-05-02,20:06:13,4,80,70,278.15,Funkcni
2025-05-02,20:06:14,4,78,70,260.19,Funkcni
2025-05-02,20:06:14,4,100,70,399.08,Funkcni
2025-05-02,20:06:15,4,68,70,203.38,Funkcni
2025-05-02,20:06:16,4,79,70,249.25,Funkcni
2025-05-02,20:06:16,4,88,71,321.39,Funkcni
2025-05-02,20:06:17,4,98,72,319.15,Funkcni
2025-05-02,20:06:18,4,86,72,269.52,Funkcni
2025-05-02,20:06:18,4,93,72,266.73,Funkcni
2025-05-02,20:06:19,4,92,72,347.88,Funkcni
2025-05-02,20:06:20,4,62,72,202.66,Funkcni
2025-05-02,20:06:20,4,61,72,165.19,Funkcni
2025-05-02,20:06:21,4,64,72,248.24,Funkcni
2025-05-02,20:06:21,4,50,72,168.86,Funkcni
2025-05-02,20:06:23,4,100,71,217.01,Funkcni
2025-05-02,20:06:23,4,66,72,208.25,Funkcni
2025-05-02,20:06:24,4,96,72,108.47,Funkcni
2025-05-02,20:06:24,4,98,74,255.63,Funkcni
2025-05-02,20:06:25,4,100,74,192.22,Funkcni
2025-05-02,20:06:25,4,100,74,282.33,Funkcni
2025-05-02,20:06:26,4,100,73,350.71,Funkcni
2025-05-02,20:06:27,4,100,73,316.85,Funkcni
2025-05-02,20:06:28,4,100,74,285.6,Funkcni
2025-05-02,20:06:29,4,100,74,405.49,Funkcni
2025-05-02,20:06:29,4,100,74,307.66,Funkcni
2025-05-02,20:06:30,4,100,74,298.58,Funkcni
2025-05-02,20:06:30,4,100,74,232.34,Funkcni
2025-05-02,20:06:31,4,100,74,295.86,Funkcni
2025-05-02,20:06:31,4,89,74,245.63,Funkcni
2025-05-02,20:06:33,4,93,74,311.66,Funkcni
2025-05-02,20:06:33,4,100,75,325.62,Funkcni
2025-05-02,20:06:34,4,100,75,254.79,Funkcni
2025-05-02,20:06:34,4,100,75,224.25,Funkcni
2025-05-02,20:06:35,4,100,75,289.79,Funkcni
2025-05-02,20:06:36,4,100,75,292.41,Funkcni
2025-05-02,20:06:36,4,100,75,252.61,Funkcni
2025-05-02,20:06:37,4,100,75,274.25,Funkcni
2025-05-02,20:06:38,4,100,75,310.0,Funkcni
2025-05-02,20:06:38,4,100,75,271.17,Funkcni
2025-05-02,20:06:39,4,100,75,210.51,Funkcni
2025-05-02,20:06:40,4,100,75,307.53,Funkcni
2025-05-02,20:06:40,4,97,74,317.45,Funkcni
2025-05-02,20:06:41,4,93,74,306.51,Funkcni
2025-05-02,20:06:42,4,80,74,267.99,Funkcni
2025-05-02,20:06:43,4,84,74,282.53,Funkcni
2025-05-02,20:06:43,4,86,74,280.36,Funkcni
2025-05-02,20:06:44,4,89,74,279.27,Funkcni
2025-05-02,20:06:44,4,88,74,297.4,Funkcni
2025-05-02,20:06:45,4,63,74,213.71,Funkcni
2025-05-02,20:06:45,4,48,74,82.31,Funkcni
2025-05-02,20:06:46,4,46,74,97.53,Funkcni
2025-05-02,20:06:47,4,45,74,78.5,Funkcni
2025-05-02,20:06:47,4,52,74,92.94,Funkcni
2025-05-02,20:06:48,4,41,74,83.74,Funkcni
2025-05-02,20:06:48,4,52,74,81.04,Funkcni
2025-05-02,20:06:49,4,44,74,78.3,Funkcni
2025-05-02,20:06:49,4,45,74,84.76,Funkcni
2025-05-02,20:06:50,4,54,74,86.77,Funkcni
2025-05-02,20:06:51,4,55,74,100.53,Funkcni
2025-05-02,20:06:51,4,60,74,105.46,Funkcni
2025-05-02,20:06:52,4,49,74,111.16,Funkcni
2025-05-02,20:06:52,4,52,74,93.33,Funkcni
2025-05-02,20:06:53,4,56,74,102.14,Funkcni
2025-05-02,20:06:53,4,55,74,101.74,Funkcni
2025-05-02,20:06:54,4,60,74,110.21,Funkcni
2025-05-02,20:06:55,4,57,74,114.8,Funkcni
2025-05-02,20:06:55,4,50,74,94.55,Funkcni
2025-05-02,20:06:56,4,56,74,99.96,Funkcni
2025-05-02,20:06:56,4,47,74,91.8,Funkcni
2025-05-02,20:06:57,4,53,74,96.83,Funkcni
2025-05-02,20:06:57,4,49,74,103.48,Funkcni
2025-05-02,20:06:58,4,56,75,112.76,Funkcni
2025-05-02,20:06:59,4,51,75,99.95,Funkcni
2025-05-02,20:06:59,4,55,74,101.49,Funkcni
2025-05-02,20:07:00,4,52,74,95.14,Funkcni
2025-05-02,20:07:00,4,50,75,89.84,Funkcni
2025-05-02,20:07:01,4,53,75,109.46,Funkcni
2025-05-02,20:07:02,4,53,75,116.11,Funkcni
2025-05-02,20:07:03,4,60,75,113.58,Funkcni
2025-05-02,20:07:03,4,57,75,108.1,Funkcni
2025-05-02,20:07:04,4,53,75,92.61,Funkcni
2025-05-02,20:07:04,4,51,75,103.68,Funkcni
2025-05-02,20:07:05,4,53,74,107.31,Funkcni
2025-05-02,20:07:05,4,49,75,92.19,Funkcni
2025-05-02,20:07:06,4,58,75,107.67,Funkcni
2025-05-02,20:07:07,4,64,75,120.11,Funkcni
2025-05-02,20:07:07,4,55,74,106.2,Funkcni
2025-05-02,20:07:08,4,45,75,89.75,Funkcni
2025-05-02,20:07:08,4,51,75,109.62,Funkcni
2025-05-02,20:07:09,4,62,75,114.49,Funkcni
2025-05-02,20:07:09,4,51,75,98.85,Funkcni
2025-05-02,20:07:10,4,47,75,85.38,Funkcni
2025-05-02,20:07:11,4,54,75,94.93,Funkcni
2025-05-02,20:07:11,4,46,75,97.08,Funkcni
2025-05-02,20:07:12,4,51,75,114.6,Funkcni
2025-05-02,20:07:12,4,62,75,111.88,Funkcni
2025-05-02,20:07:13,4,64,75,125.78,Funkcni
2025-05-02,20:07:13,4,54,75,122.05,Funkcni
2025-05-02,20:07:14,4,58,76,128.82,Funkcni
2025-05-02,20:07:15,4,64,76,122.88,Funkcni
2025-05-02,20:07:15,4,55,76,113.56,Funkcni
2025-05-02,20:07:16,4,59,76,128.04,Funkcni
2025-05-02,20:07:16,4,63,76,122.44,Funkcni
2025-05-02,20:07:17,4,62,76,138.77,Funkcni
2025-05-02,20:07:17,4,59,76,135.22,Funkcni
2025-05-02,20:07:18,4,72,76,158.73,Funkcni
2025-05-02,20:07:19,4,63,76,150.28,Funkcni
2025-05-02,20:07:19,4,67,76,140.06,Funkcni
2025-05-02,20:07:20,4,53,76,124.39,Funkcni
2025-05-02,20:07:20,4,60,76,135.47,Funkcni
2025-05-02,20:07:21,4,71,76,147.81,Funkcni
2025-05-02,20:07:21,4,61,76,135.8,Funkcni
2025-05-02,20:07:22,4,56,76,136.67,Funkcni
2025-05-02,20:07:23,4,56,76,124.72,Funkcni
2025-05-02,20:07:23,4,49,76,124.77,Funkcni
2025-05-02,20:07:24,4,57,76,130.57,Funkcni
2025-05-02,20:07:24,4,70,76,150.54,Funkcni
2025-05-02,20:07:25,4,60,76,140.52,Funkcni
2025-05-02,20:07:25,4,65,76,137.3,Funkcni
2025-05-02,20:07:26,4,71,76,151.55,Funkcni
2025-05-02,20:07:27,4,68,76,143.43,Funkcni
2025-05-02,20:07:27,4,65,76,156.19,Funkcni
2025-05-02,20:07:28,4,57,76,138.52,Funkcni
2025-05-02,20:07:28,4,59,76,142.22,Funkcni
2025-05-02,20:07:29,4,65,76,136.95,Funkcni
2025-05-02,20:07:29,4,57,76,126.48,Funkcni
2025-05-02,20:07:30,4,61,76,130.45,Funkcni
2025-05-02,20:07:30,4,58,76,124.6,Funkcni
